2020-06-23 08:35:05 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 164
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:08:57 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2993]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 2993
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2714
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:08:57 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2993]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 2993
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2714
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:09:02 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2993]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 2993
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2714
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:09:02 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2993]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 2993
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2714
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:20:27 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:21:07 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:38:03 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2993]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 2993
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2714
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 03:38:03 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2993]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 2993
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2714
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 04:37:12 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 04:39:03 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 04:40:03 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 14:20:06 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 14:20:06 Notice: Notice (8): Undefined variable: winePreferences in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/selected_wine_list_table.ctp, line 28]
Trace:
include - APP/View/Elements/selected_wine_list_table.ctp, line 28
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/default.ctp, line 164
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::renderLayout() - CORE/Cake/View/View.php, line 542
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-01 14:24:27 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:18:44 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3001]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3001
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2722
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:18:44 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3001]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3001
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2722
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:24:20 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:25:20 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:30:43 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3001]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3001
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2722
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:30:43 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3001]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3001
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2722
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:36:03 Notice: Notice (8): Undefined variable: charterHeadId in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2122]
Trace:
ChartersController::selectedProductList() - APP/Controller/ChartersController.php, line 2122
ChartersController::preference() - APP/Controller/ChartersController.php, line 1326
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:36:03 Notice: Notice (8): Undefined variable: selectedCharterProgramUUID in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 2122]
Trace:
ChartersController::selectedProductList() - APP/Controller/ChartersController.php, line 2122
ChartersController::preference() - APP/Controller/ChartersController.php, line 1326
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 01:36:03 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:49:11 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:49:11 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:52:37 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:52:37 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:56:00 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:56:00 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:58:13 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 15:58:13 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 16:02:27 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 16:02:27 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 16:08:17 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-02 16:08:17 Notice: Notice (8): Undefined index: CharterGuest in [/var/www/vhosts/wamp/www/charterguest/app/Controller/ChartersController.php, line 3179]
Trace:
ChartersController::sendCharterNotifyMail() - APP/Controller/ChartersController.php, line 3179
ChartersController::saveAndSendMail() - APP/Controller/ChartersController.php, line 2765
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 191
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: optionsList2 in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/beverage_preferences.ctp, line 617]
Trace:
include - APP/View/Elements/beverage_preferences.ctp, line 617
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 178
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: preferenceExistFirstName in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/itinerary_preferences.ctp, line 483]
Trace:
include - APP/View/Elements/itinerary_preferences.ctp, line 483
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 187
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 165
[main] - APP/webroot/index.php, line 108

2022-03-03 13:41:37 Notice: Notice (8): Undefined variable: preferenceExistLastName in [/var/www/vhosts/wamp/www/charterguest/app/View/Elements/itinerary_preferences.ctp, line 483]
Trace:
include - APP/View/Elements/itinerary_preferences.ctp, line 483
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::_renderElement() - CORE/Cake/View/View.php, line 1213
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Charters/preference.ctp, line 187
View::_evaluate() - CORE/Cake/View/View.php, line 948
View::_render() - CORE/Cake/View/View.php, line 910
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 954
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 198
